   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 647 0088 6548     		ldr	r0, .L4
 648 008a 0621     		movs	r1, #6
 649 008c 0822     		movs	r2, #8
 650 008e FFF7FEFF 		bl	GPIO_PinAFConfig
  74:App/STM32F4-Discovery/usart.c **** 	GPIO_PinAFConfig(GPIOC, GPIO_PinSource7, GPIO_AF_USART6);
 651              		.loc 1 74 0
 652 0092 6348     		ldr	r0, .L4
 653 0094 0721     		movs	r1, #7
 654 0096 0822     		movs	r2, #8
 655 0098 FFF7FEFF 		bl	GPIO_PinAFConfig
  75:App/STM32F4-Discovery/usart.c **** 	
  76:App/STM32F4-Discovery/usart.c **** 	/* Now the USART_InitStruct is used to define the 
  77:App/STM32F4-Discovery/usart.c **** 	 * properties of USART1 
  78:App/STM32F4-Discovery/usart.c **** 	 */
  79:App/STM32F4-Discovery/usart.c **** 	USART_InitStruct.USART_BaudRate = 38400;				// the baudrate is set to the value we passed into thi
 656              		.loc 1 79 0
 657 009c 4FF41643 		mov	r3, #38400
 658 00a0 3B64     		str	r3, [r7, #64]
  80:App/STM32F4-Discovery/usart.c **** 	USART_InitStruct.USART_WordLength = USART_WordLength_8b;// we want the data frame size to be 8 bit
 659              		.loc 1 80 0
 660 00a2 0023     		movs	r3, #0
 661 00a4 A7F84430 		strh	r3, [r7, #68]	@ movhi
  81:App/STM32F4-Discovery/usart.c **** 	USART_InitStruct.USART_StopBits = USART_StopBits_1;		// we want 1 stop bit (standard)
 662              		.loc 1 81 0
 663 00a8 0023     		movs	r3, #0
 664 00aa A7F84630 		strh	r3, [r7, #70]	@ movhi
  82:App/STM32F4-Discovery/usart.c **** 	USART_InitStruct.USART_Parity = USART_Parity_No;		// we don't want a parity bit (standard)
 665              		.loc 1 82 0
 666 00ae 0023     		movs	r3, #0
 667 00b0 A7F84830 		strh	r3, [r7, #72]	@ movhi
  83:App/STM32F4-Discovery/usart.c **** 	USART_InitStruct.USART_HardwareFlowControl = USART_HardwareFlowControl_None; // we don't want flow
 668              		.loc 1 83 0
 669 00b4 0023     		movs	r3, #0
 670 00b6 A7F84C30 		strh	r3, [r7, #76]	@ movhi
  84:App/STM32F4-Discovery/usart.c **** 	USART_InitStruct.USART_Mode = USART_Mode_Tx | USART_Mode_Rx; // we want to enable the transmitter 
 671              		.loc 1 84 0
 672 00ba 0C23     		movs	r3, #12
 673 00bc A7F84A30 		strh	r3, [r7, #74]	@ movhi
  85:App/STM32F4-Discovery/usart.c **** 	USART_Init(USART6, &USART_InitStruct);					// again all the properties are passed to the USART_Ini
 674              		.loc 1 85 0
 675 00c0 07F14003 		add	r3, r7, #64
 676 00c4 5848     		ldr	r0, .L4+8
 677 00c6 1946     		mov	r1, r3
 678 00c8 FFF7FEFF 		bl	USART_Init
  86:App/STM32F4-Discovery/usart.c **** 	
  87:App/STM32F4-Discovery/usart.c **** 	
  88:App/STM32F4-Discovery/usart.c **** 	/* Here the USART1 receive interrupt is enabled
  89:App/STM32F4-Discovery/usart.c **** 	 * and the interrupt controller is configured 
  90:App/STM32F4-Discovery/usart.c **** 	 * to jump to the USART1_IRQHandler() function
  91:App/STM32F4-Discovery/usart.c **** 	 * if the USART1 receive interrupt occurs
  92:App/STM32F4-Discovery/usart.c **** 	 */
  93:App/STM32F4-Discovery/usart.c **** 	USART_ITConfig(USARTx, USART_IT_RXNE, ENABLE); // enable the USART1 receive interrupt 
 679              		.loc 1 93 0
 680 00cc 5648     		ldr	r0, .L4+8
 681 00ce 40F22551 		movw	r1, #1317
 682 00d2 0122     		movs	r2, #1
 683 00d4 FFF7FEFF 		bl	USART_ITConfig
  94:App/STM32F4-Discovery/usart.c **** 	
  95:App/STM32F4-Discovery/usart.c **** 	NVIC_InitStruct.NVIC_IRQChannel = USART6_IRQn;		 // we want to configure the USART interrupts
 684              		.loc 1 95 0
 685 00d8 4723     		movs	r3, #71
 686 00da 87F83C30 		strb	r3, [r7, #60]
  96:App/STM32F4-Discovery/usart.c **** 	NVIC_InitStruct.NVIC_IRQChannelPreemptionPriority = configLIBRARY_MAX_SYSCALL_INTERRUPT_PRIORITY +
 687              		.loc 1 96 0
 688 00de 0623     		movs	r3, #6
 689 00e0 87F83D30 		strb	r3, [r7, #61]
  97:App/STM32F4-Discovery/usart.c **** 	NVIC_InitStruct.NVIC_IRQChannelSubPriority = 0x1;		 // this sets the subpriority inside the group
 690              		.loc 1 97 0
 691 00e4 0123     		movs	r3, #1
 692 00e6 87F83E30 		strb	r3, [r7, #62]
  98:App/STM32F4-Discovery/usart.c **** 	NVIC_InitStruct.NVIC_IRQChannelCmd = ENABLE;			 // the USART1 interrupts are globally enabled
 693              		.loc 1 98 0
 694 00ea 0123     		movs	r3, #1
 695 00ec 87F83F30 		strb	r3, [r7, #63]
  99:App/STM32F4-Discovery/usart.c **** 	NVIC_Init(&NVIC_InitStruct);	 // the properties are passed to the NVIC_Init function which takes c
 696              		.loc 1 99 0
 697 00f0 07F13C03 		add	r3, r7, #60
 698 00f4 1846     		mov	r0, r3
 699 00f6 FFF7FEFF 		bl	NVIC_Init
 100:App/STM32F4-Discovery/usart.c **** 
 101:App/STM32F4-Discovery/usart.c **** 	// finally this enables the complete USART1 peripheral
 102:App/STM32F4-Discovery/usart.c **** 	USART_Cmd(USART6, ENABLE);
 700              		.loc 1 102 0
 701 00fa 4B48     		ldr	r0, .L4+8
 702 00fc 0121     		movs	r1, #1
 703 00fe FFF7FEFF 		bl	USART_Cmd
 103:App/STM32F4-Discovery/usart.c **** 
 104:App/STM32F4-Discovery/usart.c **** 		/* setup DMA */
 105:App/STM32F4-Discovery/usart.c **** 
 106:App/STM32F4-Discovery/usart.c **** 	// enable clock 
 107:App/STM32F4-Discovery/usart.c **** 	RCC_AHB1PeriphClockCmd (USARTx_DMA_CLK, ENABLE); 
 704              		.loc 1 107 0
 705 0102 4FF48000 		mov	r0, #4194304
 706 0106 0121     		movs	r1, #1
 707 0108 FFF7FEFF 		bl	RCC_AHB1PeriphClockCmd
 108:App/STM32F4-Discovery/usart.c **** 	
 109:App/STM32F4-Discovery/usart.c **** 	// start with blank DMA configuration
 110:App/STM32F4-Discovery/usart.c **** 	DMA_DeInit (USARTx_TX_DMA_STREAM);
 708              		.loc 1 110 0
 709 010c 4748     		ldr	r0, .L4+12
 710 010e FFF7FEFF 		bl	DMA_DeInit
 111:App/STM32F4-Discovery/usart.c **** 	DMA_DeInit (USARTx_RX_DMA_STREAM);
 711              		.loc 1 111 0
 712 0112 4748     		ldr	r0, .L4+16
 713 0114 FFF7FEFF 		bl	DMA_DeInit
 112:App/STM32F4-Discovery/usart.c **** 
 113:App/STM32F4-Discovery/usart.c **** 	// check if DMA stream is disabled before enabling 
 114:App/STM32F4-Discovery/usart.c **** 	// this is useful when stream is enabled and disabled multiple times. 
 115:App/STM32F4-Discovery/usart.c **** 	while (DMA_GetCmdStatus (USARTx_TX_DMA_STREAM) != DISABLE);
 714              		.loc 1 115 0
 715 0118 00BF     		nop
 716              	.L2:
 717              		.loc 1 115 0 is_stmt 0 discriminator 1
 718 011a 4448     		ldr	r0, .L4+12
 719 011c FFF7FEFF 		bl	DMA_GetCmdStatus
 720 0120 0346     		mov	r3, r0
 721 0122 002B     		cmp	r3, #0
 722 0124 F9D1     		bne	.L2
 116:App/STM32F4-Discovery/usart.c **** 	while (DMA_GetCmdStatus (USARTx_RX_DMA_STREAM) != DISABLE);
 723              		.loc 1 116 0 is_stmt 1
 724 0126 00BF     		nop
 725              	.L3:
 726              		.loc 1 116 0 is_stmt 0 discriminator 1
 727 0128 4148     		ldr	r0, .L4+16
 728 012a FFF7FEFF 		bl	DMA_GetCmdStatus
 729 012e 0346     		mov	r3, r0
 730 0130 002B     		cmp	r3, #0
 731 0132 F9D1     		bne	.L3
 117:App/STM32F4-Discovery/usart.c **** 	
 118:App/STM32F4-Discovery/usart.c **** 	
 119:App/STM32F4-Discovery/usart.c **** 	DMA_StructInit(&DMA_InitStruct);
 732              		.loc 1 119 0 is_stmt 1
 733 0134 3B46     		mov	r3, r7
 734 0136 1846     		mov	r0, r3
 735 0138 FFF7FEFF 		bl	DMA_StructInit
 120:App/STM32F4-Discovery/usart.c ****   	//Configure DMA Initialization Structure
 121:App/STM32F4-Discovery/usart.c **** 	//DMA_InitStruct.DMA_FIFOMode = DMA_FIFOMode_Disable ;
 122:App/STM32F4-Discovery/usart.c ****  	//DMA_InitStruct.DMA_FIFOThreshold = DMA_FIFOThreshold_HalfFull ;
 123:App/STM32F4-Discovery/usart.c ****   	//DMA_InitStruct.DMA_MemoryBurst = DMA_MemoryBurst_Single ;
 124:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_MemoryDataSize = DMA_MemoryDataSize_Byte;
 736              		.loc 1 124 0
 737 013c 0023     		movs	r3, #0
 738 013e 3B62     		str	r3, [r7, #32]
 125:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_MemoryInc = DMA_MemoryInc_Enable;
 739              		.loc 1 125 0
 740 0140 4FF48063 		mov	r3, #1024
 741 0144 BB61     		str	r3, [r7, #24]
 126:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_Mode = DMA_Mode_Normal;
 742              		.loc 1 126 0
 743 0146 0023     		movs	r3, #0
 744 0148 7B62     		str	r3, [r7, #36]
 127:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_PeripheralBaseAddr =(uint32_t) (&(USARTx->DR)) ;
 745              		.loc 1 127 0
 746 014a 3A4B     		ldr	r3, .L4+20
 747 014c 7B60     		str	r3, [r7, #4]
 128:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_PeripheralBurst = DMA_PeripheralBurst_Single;
 748              		.loc 1 128 0
 749 014e 0023     		movs	r3, #0
 750 0150 BB63     		str	r3, [r7, #56]
 129:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_PeripheralDataSize = DMA_PeripheralDataSize_Byte;
 751              		.loc 1 129 0
 752 0152 0023     		movs	r3, #0
 753 0154 FB61     		str	r3, [r7, #28]
 130:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_PeripheralInc = DMA_PeripheralInc_Disable;
 754              		.loc 1 130 0
 755 0156 0023     		movs	r3, #0
 756 0158 7B61     		str	r3, [r7, #20]
 131:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_Priority = DMA_Priority_High;
 757              		.loc 1 131 0
 758 015a 4FF40033 		mov	r3, #131072
 759 015e BB62     		str	r3, [r7, #40]
 132:App/STM32F4-Discovery/usart.c ****   	// Configure TX DMA 
 133:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_Channel = USARTx_TX_DMA_CHANNEL ;
 760              		.loc 1 133 0
 761 0160 4FF02063 		mov	r3, #167772160
 762 0164 3B60     		str	r3, [r7]
 134:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_DIR = DMA_DIR_MemoryToPeripheral ;
 763              		.loc 1 134 0
 764 0166 4023     		movs	r3, #64
 765 0168 FB60     		str	r3, [r7, #12]
 135:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_Memory0BaseAddr = (uint32_t) &bufferTX ;
 766              		.loc 1 135 0
 767 016a 334B     		ldr	r3, .L4+24
 768 016c BB60     		str	r3, [r7, #8]
 136:App/STM32F4-Discovery/usart.c **** 	DMA_InitStruct.DMA_BufferSize = MAX_BUFFER_LENGTH;
 769              		.loc 1 136 0
 770 016e 4FF4FA63 		mov	r3, #2000
 771 0172 3B61     		str	r3, [r7, #16]
 137:App/STM32F4-Discovery/usart.c ****   	DMA_Init(USARTx_TX_DMA_STREAM, &DMA_InitStruct);
 772              		.loc 1 137 0
 773 0174 3B46     		mov	r3, r7
 774 0176 2D48     		ldr	r0, .L4+12
 775 0178 1946     		mov	r1, r3
 776 017a FFF7FEFF 		bl	DMA_Init
 138:App/STM32F4-Discovery/usart.c **** 	// Configure RX DMA 
 139:App/STM32F4-Discovery/usart.c ****   	DMA_InitStruct.DMA_Channel = USARTx_RX_DMA_CHANNEL ;
 777              		.loc 1 139 0
 778 017e 4FF02063 		mov	r3, #167772160
 779 0182 3B60     		str	r3, [r7]
 140:App/STM32F4-Discovery/usart.c **** 	DMA_InitStruct.DMA_DIR = DMA_DIR_PeripheralToMemory ;
 780              		.loc 1 140 0
 781 0184 0023     		movs	r3, #0
 782 0186 FB60     		str	r3, [r7, #12]
 141:App/STM32F4-Discovery/usart.c **** 	DMA_InitStruct.DMA_Memory0BaseAddr = (uint32_t)&bufferRX; 
 783              		.loc 1 141 0
 784 0188 2C4B     		ldr	r3, .L4+28
 785 018a BB60     		str	r3, [r7, #8]
 142:App/STM32F4-Discovery/usart.c **** 	DMA_InitStruct.DMA_BufferSize = MAX_BUFFER_LENGTH;
 786              		.loc 1 142 0
 787 018c 4FF4FA63 		mov	r3, #2000
 788 0190 3B61     		str	r3, [r7, #16]
 143:App/STM32F4-Discovery/usart.c **** 	DMA_Init(USARTx_RX_DMA_STREAM, &DMA_InitStruct);	
 789              		.loc 1 143 0
 790 0192 3B46     		mov	r3, r7
 791 0194 2648     		ldr	r0, .L4+16
 792 0196 1946     		mov	r1, r3
 793 0198 FFF7FEFF 		bl	DMA_Init
 144:App/STM32F4-Discovery/usart.c **** 	
 145:App/STM32F4-Discovery/usart.c **** 	DMA_ITConfig(USARTx_TX_DMA_STREAM, DMA_IT_TC, ENABLE); 
 794              		.loc 1 145 0
 795 019c 2348     		ldr	r0, .L4+12
 796 019e 1021     		movs	r1, #16
 797 01a0 0122     		movs	r2, #1
 798 01a2 FFF7FEFF 		bl	DMA_ITConfig
 146:App/STM32F4-Discovery/usart.c **** 	DMA_ITConfig(USARTx_RX_DMA_STREAM, DMA_IT_TC, ENABLE); 
 799              		.loc 1 146 0
 800 01a6 2248     		ldr	r0, .L4+16
 801 01a8 1021     		movs	r1, #16
 802 01aa 0122     		movs	r2, #1
 803 01ac FFF7FEFF 		bl	DMA_ITConfig
 147:App/STM32F4-Discovery/usart.c ****   
 148:App/STM32F4-Discovery/usart.c **** 	USART_ClearFlag(USARTx, USART_FLAG_TXE);
 804              		.loc 1 148 0
 805 01b0 1D48     		ldr	r0, .L4+8
 806 01b2 8021     		movs	r1, #128
 807 01b4 FFF7FEFF 		bl	USART_ClearFlag
 149:App/STM32F4-Discovery/usart.c **** 	USART_ClearFlag(USARTx, USART_FLAG_RXNE);
 808              		.loc 1 149 0
 809 01b8 1B48     		ldr	r0, .L4+8
 810 01ba 2021     		movs	r1, #32
 811 01bc FFF7FEFF 		bl	USART_ClearFlag
 150:App/STM32F4-Discovery/usart.c ****   	
 151:App/STM32F4-Discovery/usart.c **** 	// enable the interrupt in the NVIC
 152:App/STM32F4-Discovery/usart.c ****  	NVIC_InitStruct.NVIC_IRQChannel = USARTx_TX_DMA_IRQn;
 812              		.loc 1 152 0
 813 01c0 4523     		movs	r3, #69
 814 01c2 87F83C30 		strb	r3, [r7, #60]
 153:App/STM32F4-Discovery/usart.c ****   	NVIC_InitStruct.NVIC_IRQChannelPreemptionPriority = configLIBRARY_MAX_SYSCALL_INTERRUPT_PRIORITY
 815              		.loc 1 153 0
 816 01c6 0723     		movs	r3, #7
 817 01c8 87F83D30 		strb	r3, [r7, #61]
 154:App/STM32F4-Discovery/usart.c ****  	NVIC_InitStruct.NVIC_IRQChannelSubPriority = 0x1;
 818              		.loc 1 154 0
 819 01cc 0123     		movs	r3, #1
 820 01ce 87F83E30 		strb	r3, [r7, #62]
 155:App/STM32F4-Discovery/usart.c ****   	NVIC_InitStruct.NVIC_IRQChannelCmd = ENABLE;
 821              		.loc 1 155 0
 822 01d2 0123     		movs	r3, #1
 823 01d4 87F83F30 		strb	r3, [r7, #63]
 156:App/STM32F4-Discovery/usart.c ****   	NVIC_Init (&NVIC_InitStruct);
 824              		.loc 1 156 0
 825 01d8 07F13C03 		add	r3, r7, #60
 826 01dc 1846     		mov	r0, r3
 827 01de FFF7FEFF 		bl	NVIC_Init
 157:App/STM32F4-Discovery/usart.c **** 	// enable the interrupt in the NVIC
 158:App/STM32F4-Discovery/usart.c ****  	NVIC_InitStruct.NVIC_IRQChannel = USARTx_RX_DMA_IRQn;
 828              		.loc 1 158 0
 829 01e2 3923     		movs	r3, #57
 830 01e4 87F83C30 		strb	r3, [r7, #60]
 159:App/STM32F4-Discovery/usart.c ****    	NVIC_InitStruct.NVIC_IRQChannelPreemptionPriority = configLIBRARY_MAX_SYSCALL_INTERRUPT_PRIORIT
 831              		.loc 1 159 0
 832 01e8 0723     		movs	r3, #7
 833 01ea 87F83D30 		strb	r3, [r7, #61]
 160:App/STM32F4-Discovery/usart.c ****  	NVIC_InitStruct.NVIC_IRQChannelSubPriority = 0x1;
 834              		.loc 1 160 0
 835 01ee 0123     		movs	r3, #1
 836 01f0 87F83E30 		strb	r3, [r7, #62]
 161:App/STM32F4-Discovery/usart.c ****   	NVIC_InitStruct.NVIC_IRQChannelCmd = ENABLE;
 837              		.loc 1 161 0
 838 01f4 0123     		movs	r3, #1
 839 01f6 87F83F30 		strb	r3, [r7, #63]
 162:App/STM32F4-Discovery/usart.c ****   	NVIC_Init (&NVIC_InitStruct);
 840              		.loc 1 162 0
 841 01fa 07F13C03 		add	r3, r7, #60
 842 01fe 1846     		mov	r0, r3
 843 0200 FFF7FEFF 		bl	NVIC_Init
 163:App/STM32F4-Discovery/usart.c ****   	// Enable dma tx and rx request
 164:App/STM32F4-Discovery/usart.c **** 	USART_DMACmd (USARTx, USART_DMAReq_Tx, ENABLE);	
 844              		.loc 1 164 0
 845 0204 0848     		ldr	r0, .L4+8
 846 0206 8021     		movs	r1, #128
 847 0208 0122     		movs	r2, #1
 848 020a FFF7FEFF 		bl	USART_DMACmd
 165:App/STM32F4-Discovery/usart.c **** 	USART_DMACmd (USARTx, USART_DMAReq_Rx, ENABLE);	
 849              		.loc 1 165 0
 850 020e 0648     		ldr	r0, .L4+8
 851 0210 4021     		movs	r1, #64
 852 0212 0122     		movs	r2, #1
 853 0214 FFF7FEFF 		bl	USART_DMACmd
 166:App/STM32F4-Discovery/usart.c **** 	
 167:App/STM32F4-Discovery/usart.c **** 
 168:App/STM32F4-Discovery/usart.c **** }
 854              		.loc 1 168 0
 855 0218 5837     		adds	r7, r7, #88
 856 021a BD46     		mov	sp, r7
 857              		@ sp needed
 858 021c 80BD     		pop	{r7, pc}
 859              	.L5:
 860 021e 00BF     		.align	2
 861              	.L4:
 862 0220 00080240 		.word	1073874944
 863 0224 00180240 		.word	1073879040
 864 0228 00140140 		.word	1073812480
 865 022c A0640240 		.word	1073898656
 866 0230 28640240 		.word	1073898536
 867 0234 04140140 		.word	1073812484
 868 0238 00000000 		.word	bufferTX
 869 023c 00000000 		.word	bufferRX
 870              		.cfi_endproc
 871              	.LFE110:
 873              		.section	.text.DMA2_Stream1_IRQHandler,"ax",%progbits
 874              		.align	2
 875              		.global	DMA2_Stream1_IRQHandler
 876              		.thumb
 877              		.thumb_func
 879              	DMA2_Stream1_IRQHandler:
 880              	.LFB111:
 169:App/STM32F4-Discovery/usart.c **** 
 170:App/STM32F4-Discovery/usart.c **** void DMA2_Stream1_IRQHandler()
 171:App/STM32F4-Discovery/usart.c **** {
 881              		.loc 1 171 0
 882              		.cfi_startproc
 883              		@ args = 0, pretend = 0, frame = 8
 884              		@ frame_needed = 1, uses_anonymous_args = 0
 885 0000 80B5     		push	{r7, lr}
 886              	.LCFI3:
 887              		.cfi_def_cfa_offset 8
 888              		.cfi_offset 7, -8
 889              		.cfi_offset 14, -4
 890 0002 82B0     		sub	sp, sp, #8
 891              	.LCFI4:
 892              		.cfi_def_cfa_offset 16
 893 0004 00AF     		add	r7, sp, #0
 894              	.LCFI5:
 895              		.cfi_def_cfa_register 7
 172:App/STM32F4-Discovery/usart.c **** 	/*!	\var static unsigned portBASE_TYPE xHigherPriorityTaskWoken
 173:App/STM32F4-Discovery/usart.c **** 	 * 	\brief Indicates if higher priority has been woken
 174:App/STM32F4-Discovery/usart.c **** 	 */
 175:App/STM32F4-Discovery/usart.c **** 
 176:App/STM32F4-Discovery/usart.c **** 	unsigned portBASE_TYPE xHigherPriorityTaskWoken = pdFalse;
 896              		.loc 1 176 0
 897 0006 0023     		movs	r3, #0
 898 0008 7B60     		str	r3, [r7, #4]
 177:App/STM32F4-Discovery/usart.c **** 
 178:App/STM32F4-Discovery/usart.c ****   // Test if DMA Stream Transfer Complete interrupt
 179:App/STM32F4-Discovery/usart.c ****   if (DMA_GetITStatus (USARTx_RX_DMA_STREAM, USARTx_RX_DMA_FLAG_TCIF)) {
 899              		.loc 1 179 0
 900 000a 1748     		ldr	r0, .L9
 901 000c 1749     		ldr	r1, .L9+4
 902 000e FFF7FEFF 		bl	DMA_GetITStatus
 903 0012 0346     		mov	r3, r0
 904 0014 002B     		cmp	r3, #0
 905 0016 1CD0     		beq	.L7
 180:App/STM32F4-Discovery/usart.c ****     
 181:App/STM32F4-Discovery/usart.c **** 	DMA_ClearITPendingBit (USARTx_RX_DMA_STREAM,  USARTx_RX_DMA_FLAG_TCIF);
 906              		.loc 1 181 0
 907 0018 1348     		ldr	r0, .L9
 908 001a 1449     		ldr	r1, .L9+4
 909 001c FFF7FEFF 		bl	DMA_ClearITPendingBit
 182:App/STM32F4-Discovery/usart.c **** 	
 183:App/STM32F4-Discovery/usart.c **** 	DE();
 910              		.loc 1 183 0
 911 0020 134B     		ldr	r3, .L9+8
 912 0022 134A     		ldr	r2, .L9+8
 913 0024 528B     		ldrh	r2, [r2, #26]	@ movhi
 914 0026 92B2     		uxth	r2, r2
 915 0028 42F48072 		orr	r2, r2, #256
 916 002c 92B2     		uxth	r2, r2
 917 002e 5A83     		strh	r2, [r3, #26]	@ movhi
 184:App/STM32F4-Discovery/usart.c **** //	DMA_Cmd(USARTx_TX_DMA_STREAM, DISABLE);		
 185:App/STM32F4-Discovery/usart.c **** 	DMA_Cmd(USARTx_RX_DMA_STREAM, DISABLE);		
 918              		.loc 1 185 0
 919 0030 0D48     		ldr	r0, .L9
 920 0032 0021     		movs	r1, #0
 921 0034 FFF7FEFF 		bl	DMA_Cmd
 186:App/STM32F4-Discovery/usart.c ****  
 187:App/STM32F4-Discovery/usart.c **** 	taskENTER_CRITICAL(); 
 922              		.loc 1 187 0
 923 0038 FFF7FEFF 		bl	vPortEnterCritical
 188:App/STM32F4-Discovery/usart.c **** 	xSemaphoreGiveFromISR( xSemaphoreDMASPI, &xHigherPriorityTaskWoken );
 924              		.loc 1 188 0
 925 003c 0D4B     		ldr	r3, .L9+12
 926 003e 1A68     		ldr	r2, [r3]
 927 0040 3B1D     		adds	r3, r7, #4
 928 0042 1046     		mov	r0, r2
 929 0044 0021     		movs	r1, #0
 930 0046 1A46     		mov	r2, r3
 931 0048 0023     		movs	r3, #0
 932 004a FFF7FEFF 		bl	xQueueGenericSendFromISR
 189:App/STM32F4-Discovery/usart.c **** 	taskEXIT_CRITICAL(); //
 933              		.loc 1 189 0
 934 004e FFF7FEFF 		bl	vPortExitCritical
 935              	.L7:
 190:App/STM32F4-Discovery/usart.c ****   }	
 191:App/STM32F4-Discovery/usart.c ****  portEND_SWITCHING_ISR( xHigherPriorityTaskWoken );
 936              		.loc 1 191 0
 937 0052 7B68     		ldr	r3, [r7, #4]
 938 0054 002B     		cmp	r3, #0
 939 0056 03D0     		beq	.L6
 940              		.loc 1 191 0 is_stmt 0 discriminator 1
 941 0058 074B     		ldr	r3, .L9+16
 942 005a 4FF08052 		mov	r2, #268435456
 943 005e 1A60     		str	r2, [r3]
 944              	.L6:
 192:App/STM32F4-Discovery/usart.c **** }
 945              		.loc 1 192 0 is_stmt 1
 946 0060 0837     		adds	r7, r7, #8
 947 0062 BD46     		mov	sp, r7
 948              		@ sp needed
 949 0064 80BD     		pop	{r7, pc}
 950              	.L10:
 951 0066 00BF     		.align	2
 952              	.L9:
 953 0068 28640240 		.word	1073898536
 954 006c 00880010 		.word	268470272
 955 0070 00180240 		.word	1073879040
 956 0074 00000000 		.word	xSemaphoreDMASPI
 957 0078 04ED00E0 		.word	-536810236
 958              		.cfi_endproc
 959              	.LFE111:
 961              		.section	.text.DMA2_Stream6_IRQHandler,"ax",%progbits
 962              		.align	2
 963              		.global	DMA2_Stream6_IRQHandler
 964              		.thumb
 965              		.thumb_func
 967              	DMA2_Stream6_IRQHandler:
 968              	.LFB112:
 193:App/STM32F4-Discovery/usart.c **** void DMA2_Stream6_IRQHandler()
 194:App/STM32F4-Discovery/usart.c **** {
 969              		.loc 1 194 0
 970              		.cfi_startproc
 971              		@ args = 0, pretend = 0, frame = 8
 972              		@ frame_needed = 1, uses_anonymous_args = 0
 973 0000 80B5     		push	{r7, lr}
 974              	.LCFI6:
 975              		.cfi_def_cfa_offset 8
 976              		.cfi_offset 7, -8
 977              		.cfi_offset 14, -4
 978 0002 82B0     		sub	sp, sp, #8
 979              	.LCFI7:
 980              		.cfi_def_cfa_offset 16
 981 0004 00AF     		add	r7, sp, #0
 982              	.LCFI8:
 983              		.cfi_def_cfa_register 7
 195:App/STM32F4-Discovery/usart.c **** 	/*!	\var static unsigned portBASE_TYPE xHigherPriorityTaskWoken
 196:App/STM32F4-Discovery/usart.c **** 	 * 	\brief Indicates if higher priority has been woken
 197:App/STM32F4-Discovery/usart.c **** 	 */
 198:App/STM32F4-Discovery/usart.c **** 
 199:App/STM32F4-Discovery/usart.c **** 	unsigned portBASE_TYPE xHigherPriorityTaskWoken = pdFalse;
 984              		.loc 1 199 0
 985 0006 0023     		movs	r3, #0
 986 0008 7B60     		str	r3, [r7, #4]
 200:App/STM32F4-Discovery/usart.c **** 
 201:App/STM32F4-Discovery/usart.c ****   // Test if DMA Stream Transfer Complete interrupt
 202:App/STM32F4-Discovery/usart.c ****   if (DMA_GetITStatus (USARTx_TX_DMA_STREAM,  USARTx_TX_DMA_FLAG_TCIF)) {
 987              		.loc 1 202 0
 988 000a 1748     		ldr	r0, .L14
 989 000c 1749     		ldr	r1, .L14+4
 990 000e FFF7FEFF 		bl	DMA_GetITStatus
 991 0012 0346     		mov	r3, r0
 992 0014 002B     		cmp	r3, #0
 993 0016 1CD0     		beq	.L12
 203:App/STM32F4-Discovery/usart.c ****     
 204:App/STM32F4-Discovery/usart.c **** 	DMA_ClearITPendingBit (USARTx_TX_DMA_STREAM, USARTx_TX_DMA_FLAG_TCIF);
 994              		.loc 1 204 0
 995 0018 1348     		ldr	r0, .L14
 996 001a 1449     		ldr	r1, .L14+4
 997 001c FFF7FEFF 		bl	DMA_ClearITPendingBit
 205:App/STM32F4-Discovery/usart.c **** 	
 206:App/STM32F4-Discovery/usart.c **** 	DE();
 998              		.loc 1 206 0
 999 0020 134B     		ldr	r3, .L14+8
 1000 0022 134A     		ldr	r2, .L14+8
 1001 0024 528B     		ldrh	r2, [r2, #26]	@ movhi
 1002 0026 92B2     		uxth	r2, r2
 1003 0028 42F48072 		orr	r2, r2, #256
 1004 002c 92B2     		uxth	r2, r2
 1005 002e 5A83     		strh	r2, [r3, #26]	@ movhi
 207:App/STM32F4-Discovery/usart.c **** 	DMA_Cmd(USARTx_TX_DMA_STREAM, DISABLE);		
 1006              		.loc 1 207 0
 1007 0030 0D48     		ldr	r0, .L14
 1008 0032 0021     		movs	r1, #0
