   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  37:App/STM32F4-Discovery/tcpCLI.c **** 
  38:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "speed", 5))
 728              		.loc 1 38 0
 729 000e 7868     		ldr	r0, [r7, #4]
 730 0010 9B49     		ldr	r1, .L22
 731 0012 0522     		movs	r2, #5
 732 0014 FFF7FEFF 		bl	strncmp
 733 0018 0346     		mov	r3, r0
 734 001a 002B     		cmp	r3, #0
 735 001c 40F08F80 		bne	.L5
 736              	.LBB2:
  39:App/STM32F4-Discovery/tcpCLI.c **** 	{	
  40:App/STM32F4-Discovery/tcpCLI.c **** 	
  41:App/STM32F4-Discovery/tcpCLI.c **** 	
  42:App/STM32F4-Discovery/tcpCLI.c **** 		
  43:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
  44:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 737              		.loc 1 44 0
 738 0020 BB6B     		ldr	r3, [r7, #56]
 739 0022 7A6B     		ldr	r2, [r7, #52]
 740 0024 1344     		add	r3, r3, r2
 741 0026 0022     		movs	r2, #0
 742 0028 1A70     		strb	r2, [r3]
  45:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 743              		.loc 1 45 0
 744 002a 786B     		ldr	r0, [r7, #52]
 745 002c FFF7FEFF 		bl	atoi
 746 0030 0346     		mov	r3, r0
 747 0032 FB83     		strh	r3, [r7, #30]	@ movhi
  46:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
  47:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 1 ||  s1 > 100 )
 748              		.loc 1 47 0
 749 0034 FB8B     		ldrh	r3, [r7, #30]
 750 0036 002B     		cmp	r3, #0
 751 0038 02D0     		beq	.L6
 752              		.loc 1 47 0 is_stmt 0 discriminator 1
 753 003a FB8B     		ldrh	r3, [r7, #30]
 754 003c 642B     		cmp	r3, #100
 755 003e 07D9     		bls	.L7
 756              	.L6:
  48:App/STM32F4-Discovery/tcpCLI.c **** 		{
  49:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
  50:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: speed is out of range [1,100]p : %d\n\n\0", s1);
 757              		.loc 1 50 0 is_stmt 1
 758 0040 FB8B     		ldrh	r3, [r7, #30]
 759 0042 F868     		ldr	r0, [r7, #12]
 760 0044 8F49     		ldr	r1, .L22+4
 761 0046 1A46     		mov	r2, r3
 762 0048 FFF7FEFF 		bl	sprintf
  51:App/STM32F4-Discovery/tcpCLI.c **** 		//	pcWriteBuffer[11+ 3] = "\0"; 
  52:App/STM32F4-Discovery/tcpCLI.c **** 			
  53:App/STM32F4-Discovery/tcpCLI.c **** 			////send( socket_0, buf, 11+3, 0);
  54:App/STM32F4-Discovery/tcpCLI.c **** 
  55:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 763              		.loc 1 55 0
 764 004c 0023     		movs	r3, #0
 765 004e 8FE1     		b	.L4
 766              	.L7:
  56:App/STM32F4-Discovery/tcpCLI.c **** 		}	
  57:App/STM32F4-Discovery/tcpCLI.c **** 	
  58:App/STM32F4-Discovery/tcpCLI.c **** 		// convert to correct value ( * 100 ) 
  59:App/STM32F4-Discovery/tcpCLI.c **** 		s1 *= 100; 
 767              		.loc 1 59 0
 768 0050 FB8B     		ldrh	r3, [r7, #30]	@ movhi
 769 0052 1A46     		mov	r2, r3	@ movhi
 770 0054 9200     		lsls	r2, r2, #2
 771 0056 1344     		add	r3, r3, r2
 772 0058 1A46     		mov	r2, r3	@ movhi
 773 005a 9100     		lsls	r1, r2, #2
 774 005c 1A46     		mov	r2, r3	@ movhi
 775 005e 0B46     		mov	r3, r1	@ movhi
 776 0060 1344     		add	r3, r3, r2
 777 0062 9B00     		lsls	r3, r3, #2
 778 0064 FB83     		strh	r3, [r7, #30]	@ movhi
  60:App/STM32F4-Discovery/tcpCLI.c **** 		
  61:App/STM32F4-Discovery/tcpCLI.c **** 		// setup telegram 
  62:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 779              		.loc 1 62 0
 780 0066 884B     		ldr	r3, .L22+8
 781 0068 0022     		movs	r2, #0
 782 006a 1A70     		strb	r2, [r3]
  63:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5;
 783              		.loc 1 63 0
 784 006c 864B     		ldr	r3, .L22+8
 785 006e 0522     		movs	r2, #5
 786 0070 5A60     		str	r2, [r3, #4]
  64:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[0] = s1;
 787              		.loc 1 64 0
 788 0072 854B     		ldr	r3, .L22+8
 789 0074 FA8B     		ldrh	r2, [r7, #30]	@ movhi
 790 0076 1A81     		strh	r2, [r3, #8]	@ movhi
  65:App/STM32F4-Discovery/tcpCLI.c **** 		
  66:App/STM32F4-Discovery/tcpCLI.c **** 	
  67:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
  68:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 791              		.loc 1 68 0
 792 0078 844B     		ldr	r3, .L22+12
 793 007a 1A68     		ldr	r2, [r3]
 794 007c 844B     		ldr	r3, .L22+16
 795 007e 1B68     		ldr	r3, [r3]
 796 0080 1046     		mov	r0, r2
 797 0082 8149     		ldr	r1, .L22+8
 798 0084 1A46     		mov	r2, r3
 799 0086 0023     		movs	r3, #0
 800 0088 FFF7FEFF 		bl	xQueueGenericSend
 801 008c 0346     		mov	r3, r0
 802 008e 012B     		cmp	r3, #1
 803 0090 42D1     		bne	.L9
  69:App/STM32F4-Discovery/tcpCLI.c **** 		{	
  70:App/STM32F4-Discovery/tcpCLI.c **** 					
  71:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 804              		.loc 1 71 0
 805 0092 7E4B     		ldr	r3, .L22+12
 806 0094 1A68     		ldr	r2, [r3]
 807 0096 7E4B     		ldr	r3, .L22+16
 808 0098 1B68     		ldr	r3, [r3]
 809 009a 1046     		mov	r0, r2
 810 009c 7D49     		ldr	r1, .L22+20
 811 009e 1A46     		mov	r2, r3
 812 00a0 0023     		movs	r3, #0
 813 00a2 FFF7FEFF 		bl	xQueueGenericReceive
 814 00a6 0346     		mov	r3, r0
 815 00a8 012B     		cmp	r3, #1
 816 00aa 24D1     		bne	.L10
  72:App/STM32F4-Discovery/tcpCLI.c **** 			{
  73:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 817              		.loc 1 73 0
 818 00ac 794B     		ldr	r3, .L22+20
 819 00ae 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 820 00b0 062B     		cmp	r3, #6
 821 00b2 11D1     		bne	.L11
  74:App/STM32F4-Discovery/tcpCLI.c **** 				{	
  75:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed succsesfully set.\n\n");
 822              		.loc 1 75 0
 823 00b4 FA68     		ldr	r2, [r7, #12]
 824 00b6 784B     		ldr	r3, .L22+24
 825 00b8 1546     		mov	r5, r2
 826 00ba 1C46     		mov	r4, r3
 827 00bc 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 828 00be 2860     		str	r0, [r5]	@ unaligned
 829 00c0 6960     		str	r1, [r5, #4]	@ unaligned
 830 00c2 AA60     		str	r2, [r5, #8]	@ unaligned
 831 00c4 EB60     		str	r3, [r5, #12]	@ unaligned
 832 00c6 03CC     		ldmia	r4!, {r0, r1}
 833 00c8 2861     		str	r0, [r5, #16]	@ unaligned
 834 00ca 6961     		str	r1, [r5, #20]	@ unaligned
 835 00cc 2388     		ldrh	r3, [r4]	@ unaligned
 836 00ce 2B83     		strh	r3, [r5, #24]	@ unaligned
  76:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 25; 	
 837              		.loc 1 76 0
 838 00d0 1923     		movs	r3, #25
 839 00d2 BB61     		str	r3, [r7, #24]
  77:App/STM32F4-Discovery/tcpCLI.c **** 				//	//send( socket, buf, len, 0);
  78:App/STM32F4-Discovery/tcpCLI.c **** 
  79:App/STM32F4-Discovery/tcpCLI.c **** 
  80:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 840              		.loc 1 80 0
 841 00d4 0123     		movs	r3, #1
 842 00d6 4BE1     		b	.L4
 843              	.L11:
  81:App/STM32F4-Discovery/tcpCLI.c **** 
  82:App/STM32F4-Discovery/tcpCLI.c **** 				}
  83:App/STM32F4-Discovery/tcpCLI.c **** 				else
  84:App/STM32F4-Discovery/tcpCLI.c **** 				{
  85:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 844              		.loc 1 85 0
 845 00d8 FA68     		ldr	r2, [r7, #12]
 846 00da 704B     		ldr	r3, .L22+28
 847 00dc 1546     		mov	r5, r2
 848 00de 1C46     		mov	r4, r3
 849 00e0 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 850 00e2 2860     		str	r0, [r5]	@ unaligned
 851 00e4 6960     		str	r1, [r5, #4]	@ unaligned
 852 00e6 AA60     		str	r2, [r5, #8]	@ unaligned
 853 00e8 EB60     		str	r3, [r5, #12]	@ unaligned
 854 00ea 2068     		ldr	r0, [r4]	@ unaligned
 855 00ec 2861     		str	r0, [r5, #16]	@ unaligned
  86:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 856              		.loc 1 86 0
 857 00ee 1323     		movs	r3, #19
 858 00f0 BB61     		str	r3, [r7, #24]
  87:App/STM32F4-Discovery/tcpCLI.c **** //					//send( socket, buf, len, 0);
  88:App/STM32F4-Discovery/tcpCLI.c **** 
  89:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 859              		.loc 1 89 0
 860 00f2 0023     		movs	r3, #0
 861 00f4 3CE1     		b	.L4
 862              	.L10:
  90:App/STM32F4-Discovery/tcpCLI.c **** 
  91:App/STM32F4-Discovery/tcpCLI.c **** 
  92:App/STM32F4-Discovery/tcpCLI.c **** 				}
  93:App/STM32F4-Discovery/tcpCLI.c **** 						
  94:App/STM32F4-Discovery/tcpCLI.c **** 			}
  95:App/STM32F4-Discovery/tcpCLI.c **** 			else
  96:App/STM32F4-Discovery/tcpCLI.c **** 			{
  97:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
  98:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
  99:App/STM32F4-Discovery/tcpCLI.c **** 		
 100:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 863              		.loc 1 100 0
 864 00f6 FA68     		ldr	r2, [r7, #12]
 865 00f8 694B     		ldr	r3, .L22+32
 866 00fa 1546     		mov	r5, r2
 867 00fc 1C46     		mov	r4, r3
 868 00fe 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 869 0100 2860     		str	r0, [r5]	@ unaligned
 870 0102 6960     		str	r1, [r5, #4]	@ unaligned
 871 0104 AA60     		str	r2, [r5, #8]	@ unaligned
 872 0106 EB60     		str	r3, [r5, #12]	@ unaligned
 873 0108 07CC     		ldmia	r4!, {r0, r1, r2}
 874 010a 2861     		str	r0, [r5, #16]	@ unaligned
 875 010c 6961     		str	r1, [r5, #20]	@ unaligned
 876 010e AA61     		str	r2, [r5, #24]	@ unaligned
 101:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 877              		.loc 1 101 0
 878 0110 1B23     		movs	r3, #27
 879 0112 BB61     		str	r3, [r7, #24]
 102:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 103:App/STM32F4-Discovery/tcpCLI.c **** 
 104:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 880              		.loc 1 104 0
 881 0114 0023     		movs	r3, #0
 882 0116 2BE1     		b	.L4
 883              	.L9:
 105:App/STM32F4-Discovery/tcpCLI.c **** 			}
 106:App/STM32F4-Discovery/tcpCLI.c **** 
 107:App/STM32F4-Discovery/tcpCLI.c **** 
 108:App/STM32F4-Discovery/tcpCLI.c **** 		}
 109:App/STM32F4-Discovery/tcpCLI.c **** 		else
 110:App/STM32F4-Discovery/tcpCLI.c **** 		{
 111:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 112:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 113:App/STM32F4-Discovery/tcpCLI.c **** 		
 114:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 884              		.loc 1 114 0
 885 0118 FA68     		ldr	r2, [r7, #12]
 886 011a 624B     		ldr	r3, .L22+36
 887 011c 1446     		mov	r4, r2
 888 011e 1D46     		mov	r5, r3
 889 0120 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 890 0122 2060     		str	r0, [r4]	@ unaligned
 891 0124 6160     		str	r1, [r4, #4]	@ unaligned
 892 0126 A260     		str	r2, [r4, #8]	@ unaligned
 893 0128 E360     		str	r3, [r4, #12]	@ unaligned
 894 012a 2868     		ldr	r0, [r5]	@ unaligned
 895 012c 2061     		str	r0, [r4, #16]	@ unaligned
 896 012e AA88     		ldrh	r2, [r5, #4]	@ unaligned
 897 0130 AB79     		ldrb	r3, [r5, #6]
 898 0132 A282     		strh	r2, [r4, #20]	@ unaligned
 899 0134 A375     		strb	r3, [r4, #22]
 115:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 900              		.loc 1 115 0
 901 0136 1623     		movs	r3, #22
 902 0138 BB61     		str	r3, [r7, #24]
 116:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 117:App/STM32F4-Discovery/tcpCLI.c **** 
 118:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 903              		.loc 1 118 0
 904 013a 0023     		movs	r3, #0
 905 013c 18E1     		b	.L4
 906              	.L5:
 907              	.LBE2:
 119:App/STM32F4-Discovery/tcpCLI.c **** 		}
 120:App/STM32F4-Discovery/tcpCLI.c **** 	}
 121:App/STM32F4-Discovery/tcpCLI.c **** 	
 122:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 123:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER upramp [value]
 124:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 125:App/STM32F4-Discovery/tcpCLI.c **** 
 126:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "upramp", 6))
 908              		.loc 1 126 0
 909 013e 7868     		ldr	r0, [r7, #4]
 910 0140 5949     		ldr	r1, .L22+40
 911 0142 0622     		movs	r2, #6
 912 0144 FFF7FEFF 		bl	strncmp
 913 0148 0346     		mov	r3, r0
 914 014a 002B     		cmp	r3, #0
 915 014c 74D1     		bne	.L12
 916              	.LBB3:
 127:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 128:App/STM32F4-Discovery/tcpCLI.c **** 	
 129:App/STM32F4-Discovery/tcpCLI.c **** 	
 130:App/STM32F4-Discovery/tcpCLI.c **** 		
 131:App/STM32F4-Discovery/tcpCLI.c **** 		// now convert parameter to proper value and check if it is in range 
 132:App/STM32F4-Discovery/tcpCLI.c ****         	Value[xValueLength] = '\0'; 	
 917              		.loc 1 132 0
 918 014e BB6B     		ldr	r3, [r7, #56]
 919 0150 7A6B     		ldr	r2, [r7, #52]
 920 0152 1344     		add	r3, r3, r2
 921 0154 0022     		movs	r2, #0
 922 0156 1A70     		strb	r2, [r3]
 133:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 923              		.loc 1 133 0
 924 0158 786B     		ldr	r0, [r7, #52]
 925 015a FFF7FEFF 		bl	atoi
 926 015e 0346     		mov	r3, r0
 927 0160 FB82     		strh	r3, [r7, #22]	@ movhi
 134:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
 135:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 15 ||  s1 > 300 )
 928              		.loc 1 135 0
 929 0162 FB8A     		ldrh	r3, [r7, #22]
 930 0164 0E2B     		cmp	r3, #14
 931 0166 03D9     		bls	.L13
 932              		.loc 1 135 0 is_stmt 0 discriminator 1
 933 0168 FB8A     		ldrh	r3, [r7, #22]
 934 016a B3F5967F 		cmp	r3, #300
 935 016e 09D9     		bls	.L14
 936              	.L13:
 136:App/STM32F4-Discovery/tcpCLI.c **** 		{
 137:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
 138:App/STM32F4-Discovery/tcpCLI.c **** 			
 139:App/STM32F4-Discovery/tcpCLI.c **** 			xWriteBufferLen = 100; 
 937              		.loc 1 139 0 is_stmt 1
 938 0170 6423     		movs	r3, #100
 939 0172 BB61     		str	r3, [r7, #24]
 140:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: Ramp time is out of range [15,300]s : %d\n\n\0", s1);
 940              		.loc 1 140 0
 941 0174 FB8A     		ldrh	r3, [r7, #22]
 942 0176 F868     		ldr	r0, [r7, #12]
 943 0178 4C49     		ldr	r1, .L22+44
 944 017a 1A46     		mov	r2, r3
 945 017c FFF7FEFF 		bl	sprintf
 141:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 142:App/STM32F4-Discovery/tcpCLI.c **** 
 143:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 946              		.loc 1 143 0
 947 0180 0023     		movs	r3, #0
 948 0182 F5E0     		b	.L4
 949              	.L14:
 144:App/STM32F4-Discovery/tcpCLI.c **** 		}	
 145:App/STM32F4-Discovery/tcpCLI.c **** 	
 146:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = s1; 
 950              		.loc 1 146 0
 951 0184 404B     		ldr	r3, .L22+8
 952 0186 FA8A     		ldrh	r2, [r7, #22]	@ movhi
 953 0188 DA81     		strh	r2, [r3, #14]	@ movhi
 147:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 954              		.loc 1 147 0
 955 018a 3F4B     		ldr	r3, .L22+8
 956 018c 0522     		movs	r2, #5
 957 018e 5A60     		str	r2, [r3, #4]
 148:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 958              		.loc 1 148 0
 959 0190 3D4B     		ldr	r3, .L22+8
 960 0192 0022     		movs	r2, #0
 961 0194 1A70     		strb	r2, [r3]
 149:App/STM32F4-Discovery/tcpCLI.c **** 		
 150:App/STM32F4-Discovery/tcpCLI.c **** 	
 151:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 152:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 962              		.loc 1 152 0
 963 0196 3D4B     		ldr	r3, .L22+12
 964 0198 1A68     		ldr	r2, [r3]
 965 019a 3D4B     		ldr	r3, .L22+16
 966 019c 1B68     		ldr	r3, [r3]
 967 019e 1046     		mov	r0, r2
 968 01a0 3949     		ldr	r1, .L22+8
 969 01a2 1A46     		mov	r2, r3
 970 01a4 0023     		movs	r3, #0
 971 01a6 FFF7FEFF 		bl	xQueueGenericSend
 972 01aa 0346     		mov	r3, r0
 973 01ac 012B     		cmp	r3, #1
 974 01ae 30D1     		bne	.L15
 153:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 154:App/STM32F4-Discovery/tcpCLI.c **** 					
 155:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay))
 975              		.loc 1 155 0
 976 01b0 364B     		ldr	r3, .L22+12
 977 01b2 1A68     		ldr	r2, [r3]
 978 01b4 364B     		ldr	r3, .L22+16
 979 01b6 1B68     		ldr	r3, [r3]
 980 01b8 1046     		mov	r0, r2
 981 01ba 3649     		ldr	r1, .L22+20
 982 01bc 1A46     		mov	r2, r3
 983 01be 0023     		movs	r3, #0
 984 01c0 FFF7FEFF 		bl	xQueueGenericReceive
 985 01c4 0346     		mov	r3, r0
 986 01c6 002B     		cmp	r3, #0
 987 01c8 36D0     		beq	.L12
 156:App/STM32F4-Discovery/tcpCLI.c **** 			{
 157:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 988              		.loc 1 157 0
 989 01ca 324B     		ldr	r3, .L22+20
 990 01cc 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 991 01ce 062B     		cmp	r3, #6
 992 01d0 10D1     		bne	.L16
 158:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 159:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Up ramp succsesfully set.\n\n");
 993              		.loc 1 159 0
 994 01d2 FA68     		ldr	r2, [r7, #12]
 995 01d4 364B     		ldr	r3, .L22+48
 996 01d6 1546     		mov	r5, r2
 997 01d8 1C46     		mov	r4, r3
 998 01da 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 999 01dc 2860     		str	r0, [r5]	@ unaligned
 1000 01de 6960     		str	r1, [r5, #4]	@ unaligned
 1001 01e0 AA60     		str	r2, [r5, #8]	@ unaligned
 1002 01e2 EB60     		str	r3, [r5, #12]	@ unaligned
 1003 01e4 07CC     		ldmia	r4!, {r0, r1, r2}
 1004 01e6 2861     		str	r0, [r5, #16]	@ unaligned
 1005 01e8 6961     		str	r1, [r5, #20]	@ unaligned
 1006 01ea AA61     		str	r2, [r5, #24]	@ unaligned
 160:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 27; 	
 1007              		.loc 1 160 0
 1008 01ec 1B23     		movs	r3, #27
 1009 01ee BB61     		str	r3, [r7, #24]
 161:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 162:App/STM32F4-Discovery/tcpCLI.c **** 
 163:App/STM32F4-Discovery/tcpCLI.c **** 
 164:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1010              		.loc 1 164 0
 1011 01f0 0123     		movs	r3, #1
 1012 01f2 BDE0     		b	.L4
 1013              	.L16:
 165:App/STM32F4-Discovery/tcpCLI.c **** 
 166:App/STM32F4-Discovery/tcpCLI.c **** 				}
 167:App/STM32F4-Discovery/tcpCLI.c **** 				else
 168:App/STM32F4-Discovery/tcpCLI.c **** 				{
 169:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1014              		.loc 1 169 0
 1015 01f4 FA68     		ldr	r2, [r7, #12]
 1016 01f6 294B     		ldr	r3, .L22+28
 1017 01f8 1546     		mov	r5, r2
 1018 01fa 1C46     		mov	r4, r3
 1019 01fc 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1020 01fe 2860     		str	r0, [r5]	@ unaligned
 1021 0200 6960     		str	r1, [r5, #4]	@ unaligned
 1022 0202 AA60     		str	r2, [r5, #8]	@ unaligned
 1023 0204 EB60     		str	r3, [r5, #12]	@ unaligned
 1024 0206 2068     		ldr	r0, [r4]	@ unaligned
 1025 0208 2861     		str	r0, [r5, #16]	@ unaligned
 170:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1026              		.loc 1 170 0
 1027 020a 1323     		movs	r3, #19
 1028 020c BB61     		str	r3, [r7, #24]
 171:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 172:App/STM32F4-Discovery/tcpCLI.c **** 
 173:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1029              		.loc 1 173 0
 1030 020e 0023     		movs	r3, #0
 1031 0210 AEE0     		b	.L4
 1032              	.L15:
 174:App/STM32F4-Discovery/tcpCLI.c **** 
 175:App/STM32F4-Discovery/tcpCLI.c **** 
 176:App/STM32F4-Discovery/tcpCLI.c **** 				}
 177:App/STM32F4-Discovery/tcpCLI.c **** 						
 178:App/STM32F4-Discovery/tcpCLI.c **** 			}
 179:App/STM32F4-Discovery/tcpCLI.c **** 
 180:App/STM32F4-Discovery/tcpCLI.c **** 		}
 181:App/STM32F4-Discovery/tcpCLI.c **** 		else
 182:App/STM32F4-Discovery/tcpCLI.c **** 		{
 183:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 184:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 185:App/STM32F4-Discovery/tcpCLI.c **** 		
 186:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1033              		.loc 1 186 0
 1034 0212 FA68     		ldr	r2, [r7, #12]
 1035 0214 234B     		ldr	r3, .L22+36
 1036 0216 1446     		mov	r4, r2
 1037 0218 1D46     		mov	r5, r3
 1038 021a 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1039 021c 2060     		str	r0, [r4]	@ unaligned
 1040 021e 6160     		str	r1, [r4, #4]	@ unaligned
 1041 0220 A260     		str	r2, [r4, #8]	@ unaligned
 1042 0222 E360     		str	r3, [r4, #12]	@ unaligned
 1043 0224 2868     		ldr	r0, [r5]	@ unaligned
 1044 0226 2061     		str	r0, [r4, #16]	@ unaligned
 1045 0228 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1046 022a AB79     		ldrb	r3, [r5, #6]
 1047 022c A282     		strh	r2, [r4, #20]	@ unaligned
 1048 022e A375     		strb	r3, [r4, #22]
 187:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1049              		.loc 1 187 0
 1050 0230 1623     		movs	r3, #22
 1051 0232 BB61     		str	r3, [r7, #24]
 188:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 189:App/STM32F4-Discovery/tcpCLI.c **** 
 190:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1052              		.loc 1 190 0
 1053 0234 0023     		movs	r3, #0
 1054 0236 9BE0     		b	.L4
 1055              	.L12:
 1056              	.LBE3:
 191:App/STM32F4-Discovery/tcpCLI.c **** 		}
 192:App/STM32F4-Discovery/tcpCLI.c **** 	}
 193:App/STM32F4-Discovery/tcpCLI.c **** 
 194:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 195:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER downramp [value]
 196:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 197:App/STM32F4-Discovery/tcpCLI.c **** 
 198:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "downramp", 8))
 1057              		.loc 1 198 0
 1058 0238 7868     		ldr	r0, [r7, #4]
 1059 023a 1E49     		ldr	r1, .L22+52
 1060 023c 0822     		movs	r2, #8
 1061 023e FFF7FEFF 		bl	strncmp
 1062 0242 0346     		mov	r3, r0
 1063 0244 002B     		cmp	r3, #0
 1064 0246 40F09380 		bne	.L17
 1065              	.LBB4:
 199:App/STM32F4-Discovery/tcpCLI.c **** 	{	
